cmake 4.0.0
features core
nlohmann-json 4381067dbb0a744ca4e8f473166b0245581505c727916b81b21bc19e56f23461
portfile.cmake 3079c8cad042c2870728626a94f1a46a6380cf5b12685150ad1872bb483f2de9
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
stb 0a901e0db429753fcf9ec19f588618abdb0bf98c63d345c2c411cd849107a0a2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg.json 12bae523ce3f6956033f8e870b2efcf11ad90dd47fe7ced65b940ec0c52bfd9f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
